Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBERSIGN
    QUOTE
    VLINE
    DELIMITER
    INTERFACE
    SYNCHRONIZED
    SOME
    TRUE
    COMMENT
    LCB
    RSQB
    LSQB
    FALSE
    RCB
    OVERRIDING

Grammar

Rule 0     S' -> goal_symbol
    (177) selected_comp -> . name DOT operator_symbol
    (178) selected_comp -> . name DOT ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING

    IDENTIFIER      shift and go to state 40
    STRING          shift and go to state 137

    index                          shift and go to state 887
    name                           shift and go to state 888
    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    operator_symbol                shift and go to state 146
    indexed_comp                   shift and go to state 119
    simple_name                    shift and go to state 153

state 834

    (87) index -> name RANGE . BOX
    (59) range_constraint -> RANGE . range
    (60) range -> . simple_expression DOUBLEDOT simple_expression
    (61) range -> . name TICK RANGE
    (62) range -> . name TICK RANGE LPAREN expression RPAREN
    (215) simple_expression -> . unary term
    (216) simple_expression -> . term
    (217) simple_expression -> . simple_expression adding term
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (218) unary -> . PLUS
    (219) unary -> . MINUS
    (223) term -> . factor
    (224) term -> . term multiplying factor
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name LPAREN value_s RPAREN
    (175) selected_comp -> . name DOT simple_name
    (176) selected_comp -> . name DOT used_char
    (177) selected_comp -> . name DOT operator_symbol
    (178) selected_comp -> . name DOT ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING
    (229) factor -> . primary
    (230) factor -> . NOT primary
    (231) factor -> . ABS primary
    (232) factor -> . primary POW primary
    (233) primary -> . literal
    (234) primary -> . allocator
    (235) primary -> . qualified
    (236) primary -> . parenthesized_primary
    (237) primary -> . name
    (184) literal -> . NUMBER
    (185) literal -> . used_char
    (186) literal -> . NULL
    (241) allocator -> . NEW name
    (242) allocator -> . NEW qualified
    (240) qualified -> . name TICK parenthesized_primary
    (238) parenthesized_primary -> . aggregate
    (239) parenthesized_primary -> . LPAREN expression RPAREN
    (166) used_char -> . CHARACTER
    (187) aggregate -> . LPAREN comp_assoc RPAREN
    (188) aggregate -> . LPAREN value_s_2 RPAREN
    (189) aggregate -> . LPAREN expression WITH value_s RPAREN
    (190) aggregate -> . LPAREN expression WITH NULL RECORD RPAREN
    (191) aggregate -> . LPAREN NULL RECORD RPAREN

    BOX             shift and go to state 889
    PLUS            shift and go to state 134
    MINUS           shift and go to state 131
    IDENTIFIER      shift and go to state 40
    STRING          shift and go to state 137
    NOT             shift and go to state 148
    ABS             shift and go to state 140
    NUMBER          shift and go to state 138
    NULL            shift and go to state 130
    NEW             shift and go to state 128
    LPAREN          shift and go to state 142
    CHARACTER       shift and go to state 122

    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    primary                        shift and go to state 123
    used_char                      shift and go to state 143
    unary                          shift and go to state 125
    simple_expression              shift and go to state 356
    indexed_comp                   shift and go to state 119
    allocator                      shift and go to state 132
    simple_name                    shift and go to state 153
    literal                        shift and go to state 135
    factor                         shift and go to state 136
    qualified                      shift and go to state 147
    parenthesized_primary          shift and go to state 141
    aggregate                      shift and go to state 126
    term                           shift and go to state 144
    name                           shift and go to state 519
    operator_symbol                shift and go to state 146
    range                          shift and go to state 520

state 835

    (474) generic_formal -> WITH FUNCTION designator formal_part_opt RETURN name subp_default . SEMICOLON

    SEMICOLON       shift and go to state 890


state 836

    (476) generic_formal -> WITH PACKAGE simple_name IS NEW name SEMICOLON .

    PACKAGE         reduce using rule 476 (generic_formal -> WITH PACKAGE simple_name IS NEW name SEMICOLON .)
    PROCEDURE       reduce using rule 476 (generic_formal -> WITH PACKAGE simple_name IS NEW name SEMICOLON .)
    FUNCTION        reduce using rule 476 (generic_formal -> WITH PACKAGE simple_name IS NEW name SEMICOLON .)
    TYPE            reduce using rule 476 (generic_formal -> WITH PACKAGE simple_name IS NEW name SEMICOLON .)
    WITH            reduce using rule 476 (generic_formal -> WITH PACKAGE simple_name IS NEW name SEMICOLON .)
    error           reduce using rule 476 (generic_formal -> WITH PACKAGE simple_name IS NEW name SEMICOLON .)
    USE             reduce using rule 476 (generic_formal -> WITH PACKAGE simple_name IS NEW name SEMICOLON .)
    IDENTIFIER      reduce using rule 476 (generic_formal -> WITH PACKAGE simple_name IS NEW name SEMICOLON .)


state 837

    (475) generic_formal -> WITH PACKAGE simple_name IS NEW name LPAREN . BOX RPAREN SEMICOLON
    (168) indexed_comp -> name LPAREN . value_s RPAREN
    (169) value_s -> . value
    (170) value_s -> . value_s COMMA value
    (171) value -> . expression
    (172) value -> . comp_assoc
    (173) value -> . discrete_with_range
    (174) value -> . error
    (195) expression -> . relation
    (196) expression -> . expression logical relation
    (197) expression -> . expression short_circuit relation
    (194) comp_assoc -> . choice_s ARROW expression
    (126) discrete_with_range -> . name range_constraint
    (127) discrete_with_range -> . range
    (203) relation -> . simple_expression
    (204) relation -> . simple_expression relational simple_expression
    (205) relation -> . simple_expression membership range
    (206) relation -> . simple_expression membership name
    (121) choice_s -> . choice
    (122) choice_s -> . choice_s | choice
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (60) range -> . simple_expression DOUBLEDOT simple_expression
    (61) range -> . name TICK RANGE
    (62) range -> . name TICK RANGE LPAREN expression RPAREN
    (215) simple_expression -> . unary term
    (216) simple_expression -> . term
    (217) simple_expression -> . simple_expression adding term
    (123) choice -> . expression
    (124) choice -> . discrete_with_range
    (125) choice -> . OTHERS
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name LPAREN value_s RPAREN
    (175) selected_comp -> . name DOT simple_name
    (176) selected_comp -> . name DOT used_char
    (177) selected_comp -> . name DOT operator_symbol
    (178) selected_comp -> . name DOT ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING
    (218) unary -> . PLUS
    (219) unary -> . MINUS
    (223) term -> . factor
    (224) term -> . term multiplying factor
    (229) factor -> . primary
    (230) factor -> . NOT primary
    (231) factor -> . ABS primary
    (232) factor -> . primary POW primary
    (233) primary -> . literal
    (234) primary -> . allocator
    (235) primary -> . qualified
    (236) primary -> . parenthesized_primary
    (237) primary -> . name
    (184) literal -> . NUMBER
    (185) literal -> . used_char
    (186) literal -> . NULL
    (241) allocator -> . NEW name
    (242) allocator -> . NEW qualified
    (240) qualified -> . name TICK parenthesized_primary
    (238) parenthesized_primary -> . aggregate
    (239) parenthesized_primary -> . LPAREN expression RPAREN
    (166) used_char -> . CHARACTER
    (187) aggregate -> . LPAREN comp_assoc RPAREN
    (188) aggregate -> . LPAREN value_s_2 RPAREN
    (189) aggregate -> . LPAREN expression WITH value_s RPAREN
    (190) aggregate -> . LPAREN expression WITH NULL RECORD RPAREN
    (191) aggregate -> . LPAREN NULL RECORD RPAREN

    BOX             shift and go to state 891
    error           shift and go to state 233
    OTHERS          shift and go to state 222
    IDENTIFIER      shift and go to state 40
    STRING          shift and go to state 137
    PLUS            shift and go to state 134
    MINUS           shift and go to state 131
    NOT             shift and go to state 148
    ABS             shift and go to state 140
    NUMBER          shift and go to state 138
    NULL            shift and go to state 130
    NEW             shift and go to state 128
    LPAREN          shift and go to state 142
    CHARACTER       shift and go to state 122

    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    primary                        shift and go to state 123
    used_char                      shift and go to state 143
    unary                          shift and go to state 125
    relation                       shift and go to state 127
    value_s                        shift and go to state 381
    simple_expression              shift and go to state 379
    indexed_comp                   shift and go to state 119
    allocator                      shift and go to state 132
    simple_name                    shift and go to state 153
    literal                        shift and go to state 135
    choice_s                       shift and go to state 225
    comp_assoc                     shift and go to state 380
    factor                         shift and go to state 136
    choice                         shift and go to state 227
    qualified                      shift and go to state 147
    parenthesized_primary          shift and go to state 141
    aggregate                      shift and go to state 126
    discrete_with_range            shift and go to state 229
